,PropertyType,Town,TotalBedrooms,Sale_Count,Rent_Count,Sale_Mean_Bathrooms,Rent_Mean_Bathrooms,Sale_Mean_IntArea,Rent_Mean_IntArea,Sale_Mean_ExtArea,Rent_Mean_ExtArea,Sale_Min_Price,Sale_Max_Price,Sale_Mean_Price,Rent_Min_Price,Rent_Max_Price,Rent_Mean_Price,Repayment_Year,Repayment_Monthly,Vacancy,Repairs,Management,Net_Rent_Year,Net_Rent_Monthly,CoC_Return
340,Penthouse,Birkirkara,1,8,8,1.62,1.38,76.5,6.25,43.88,3.12,187000,277000,231625.0,775,1150,909.38,13301.73,1108.48,45.47,45.47,90.94,-2571.05,-214.25,-0.01
341,Penthouse,Birkirkara,2,10,19,1.6,1.74,79.7,0.0,38.0,0.0,240000,330000,285900.0,750,1300,1062.11,16418.63,1368.22,53.11,53.11,106.21,-3885.73,-323.81,-0.01
133,Apartment,Safi,2,2,5,1.0,1.6,81.5,20.0,13.5,3.0,210000,233000,221500.0,650,950,820.0,12720.27,1060.02,41.0,41.0,82.0,-3044.27,-253.69,-0.01
188,Apartment,Zejtun,2,22,10,1.77,1.9,89.86,36.0,11.36,1.6,148000,260000,193931.82,675,900,777.5,11137.09,928.09,38.88,38.88,77.75,-1962.59,-163.55,-0.01
346,Penthouse,Bugibba,3,2,12,1.5,2.17,117.5,0.0,64.0,0.0,300000,330000,315000.0,800,1950,1167.92,18089.78,1507.48,58.4,58.4,116.79,-4308.32,-359.03,-0.01
348,Penthouse,Fgura,1,6,4,1.17,1.0,60.33,13.75,30.17,6.25,155000,199000,180166.67,700,850,800.0,10346.59,862.22,40.0,40.0,80.0,-906.59,-75.55,-0.01
126,Apartment,Qormi,3,73,22,2.01,1.86,281.7,0.0,15.12,0.0,160000,395000,254714.38,650,1600,1040.91,14627.7,1218.98,52.05,52.05,104.09,-2344.97,-195.41,-0.01
125,Apartment,Qormi,2,47,11,1.91,1.73,89.09,0.0,11.38,0.0,170000,245000,213425.53,700,1000,859.09,12256.57,1021.38,42.95,42.95,85.91,-2119.31,-176.61,-0.01
294,Maisonette,Qawra,2,13,18,1.69,1.44,93.46,0.0,16.69,5.28,185000,295000,220692.31,600,1200,833.33,12673.89,1056.16,41.67,41.67,83.33,-2840.6,-236.72,-0.01
350,Penthouse,Fgura,3,13,3,1.77,2.0,108.38,0.0,62.38,0.0,218000,450000,326615.38,1050,1500,1350.0,18756.83,1563.07,67.5,67.5,135.0,-2826.83,-235.57,-0.01
353,Penthouse,Ghaxaq,2,10,2,1.8,2.0,99.4,0.0,24.0,0.0,265000,310000,298000.0,950,1200,1075.0,17113.51,1426.13,53.75,53.75,107.5,-4428.51,-369.04,-0.01
292,Maisonette,Pieta,1,2,2,1.0,1.0,66.5,0.0,1.5,0.0,175000,266000,220500.0,750,900,825.0,12662.85,1055.24,41.25,41.25,82.5,-2927.85,-243.99,-0.01
290,Maisonette,Paola,2,6,10,1.5,1.1,69.17,0.0,7.83,0.0,140000,270000,207500.0,650,850,755.0,11916.28,993.02,37.75,37.75,75.5,-3007.28,-250.61,-0.01
168,Apartment,Ta' l-Ibragg,2,5,74,2.0,1.92,73.6,1.89,4.6,0.46,315000,420000,355000.0,700,2900,1290.81,20386.89,1698.91,64.54,64.54,129.08,-5155.34,-429.61,-0.01
166,Apartment,Ta' Xbiex,2,8,37,1.75,1.51,87.88,17.43,15.12,0.95,215000,575000,305500.0,800,4000,1290.54,17544.21,1462.02,64.53,64.53,129.05,-2315.84,-192.99,-0.01
81,Apartment,Luqa,2,5,20,1.8,1.9,101.4,17.85,13.6,0.3,175000,205000,193200.0,700,1000,842.5,11095.06,924.59,42.12,42.12,84.25,-1153.56,-96.13,-0.01
51,Apartment,Gozo - Xaghra,2,4,14,1.75,1.86,86.75,0.0,18.75,0.0,135000,225000,181750.0,450,850,662.5,10437.52,869.79,33.12,33.12,66.25,-2620.02,-218.33,-0.01
49,Apartment,Gozo - Victoria,2,11,56,1.91,1.45,103.27,0.0,17.0,0.0,129000,225000,175454.55,450,1000,651.79,10075.98,839.67,32.59,32.59,65.18,-2384.86,-198.74,-0.01
21,Apartment,Fgura,3,72,11,1.99,1.82,106.69,0.0,13.75,0.0,180000,329000,224776.39,700,1200,859.09,12908.43,1075.7,42.95,42.95,85.91,-2771.17,-230.93,-0.01
409,Penthouse,Qormi,3,30,4,2.03,2.0,122.93,0.0,48.37,0.0,249000,532000,342196.67,1100,1750,1362.5,19651.63,1637.64,68.12,68.12,136.25,-3574.13,-297.84,-0.01
271,Maisonette,Luqa,2,2,5,1.5,2.0,86.5,0.0,23.0,0.0,194000,235000,214500.0,850,1000,890.0,12318.28,1026.52,44.5,44.5,89.0,-1816.28,-151.36,-0.01
267,Maisonette,Kalkara,2,3,2,1.67,1.0,78.67,0.0,13.0,0.0,215000,245000,225000.0,900,900,900.0,12921.27,1076.77,45.0,45.0,90.0,-2301.27,-191.77,-0.01
415,Penthouse,San Gwann,3,12,14,2.0,2.29,107.33,34.57,43.75,7.14,320000,750000,454333.33,1200,4000,1782.14,26091.4,2174.28,89.11,89.11,178.21,-5062.14,-421.85,-0.01
417,Penthouse,Santa Venera,1,10,5,1.2,1.0,61.4,11.0,21.4,10.0,180000,245000,213200.0,800,1000,890.0,12243.62,1020.3,44.5,44.5,89.0,-1741.62,-145.14,-0.01
425,Penthouse,St Julian's,1,3,42,1.33,1.24,63.67,4.98,16.67,1.43,260000,350000,313333.33,700,1600,1137.5,17994.07,1499.51,56.88,56.88,113.75,-4571.57,-380.96,-0.01
426,Penthouse,St Julian's,2,5,73,2.2,2.0,74.4,6.44,52.6,3.67,285000,675000,482000.0,85,6000,1938.84,27680.23,2306.69,96.94,96.94,193.88,-4801.92,-400.16,-0.01
262,Maisonette,Hamrun,1,8,4,1.0,1.0,61.25,0.0,20.75,0.0,88000,372000,197250.0,750,850,775.0,11327.65,943.97,38.75,38.75,77.5,-2182.65,-181.89,-0.01
34,Apartment,Gozo - Gharb,2,2,5,2.0,1.8,84.0,0.0,6.0,0.0,155000,159000,157000.0,500,750,590.0,9016.18,751.35,29.5,29.5,59.0,-2054.18,-171.18,-0.01
226,House of Character,Siggiewi,3,5,6,2.2,2.5,177.8,0.0,45.0,0.0,365000,745000,614000.0,750,3500,2241.67,35260.71,2938.39,112.08,112.08,224.17,-8809.01,-734.08,-0.01
253,Maisonette,Gozo - Ghajnsielem,3,2,4,1.5,2.0,172.5,0.0,16.0,0.0,195000,245000,220000.0,600,1100,812.5,12634.13,1052.84,40.62,40.62,81.25,-3046.63,-253.89,-0.01
438,Penthouse,Tarxien,2,9,2,1.89,1.5,84.22,0.0,24.11,0.0,190000,314000,255055.56,900,1100,1000.0,14647.3,1220.61,50.0,50.0,100.0,-2847.3,-237.27,-0.01
30,Apartment,Gozo - Fontana,2,3,4,2.0,1.5,97.0,0.0,8.0,0.0,141000,170000,152666.67,450,850,650.0,8767.32,730.61,32.5,32.5,65.0,-1097.32,-91.44,-0.01
228,House of Character,Zebbug,4,4,2,2.5,3.5,146.75,0.0,152.5,0.0,350000,2500000,1006000.0,3500,5000,4250.0,57772.44,4814.37,212.5,212.5,425.0,-7622.44,-635.2,-0.01
255,Maisonette,Gozo - Sannat,3,2,2,1.5,3.0,123.5,0.0,30.0,0.0,178000,240000,209000.0,800,850,825.0,12002.43,1000.2,41.25,41.25,82.5,-2267.43,-188.95,-0.01
448,Penthouse Duplex,Gzira,2,3,9,2.33,1.78,82.67,19.67,36.67,3.89,330000,356000,345333.33,1000,2700,1505.56,19831.76,1652.65,75.28,75.28,150.56,-2066.15,-172.18,-0.01
256,Maisonette,Gozo - Victoria,3,4,9,2.25,2.22,139.75,0.0,22.75,0.0,176000,225000,201500.0,600,1100,750.0,11571.72,964.31,37.5,37.5,75.0,-2721.72,-226.81,-0.01
451,Penthouse Duplex,Sliema,3,6,11,2.33,2.82,108.17,10.91,42.17,2.91,580000,1100000,696500.0,1500,5000,2718.18,39998.51,3333.21,135.91,135.91,271.82,-7923.99,-660.33,-0.01
20,Apartment,Fgura,2,15,8,1.93,1.5,92.8,22.5,9.93,0.5,175000,244000,206266.67,700,900,811.88,11845.46,987.12,40.59,40.59,81.19,-2265.27,-188.77,-0.01
50,Apartment,Gozo - Victoria,3,28,80,2.14,2.09,123.82,2.33,18.75,0.05,153000,325000,213392.86,400,1500,772.44,12254.7,1021.22,38.62,38.62,77.24,-3139.91,-261.66,-0.01
9,Apartment,Birkirkara,3,49,87,1.98,2.11,141.84,2.53,12.84,0.8,225000,399000,281693.84,700,1700,1082.41,16177.08,1348.09,54.12,54.12,108.24,-3404.64,-283.72,-0.01
22,Apartment,Floriana,2,2,14,1.5,1.71,87.5,0.0,13.0,0.0,266000,350000,308000.0,750,2000,1200.0,17687.78,1473.98,60.0,60.0,120.0,-3527.78,-293.98,-0.01
401,Penthouse,Pender Place,3,2,6,2.0,2.5,150.0,78.33,68.0,18.33,899000,980000,939500.0,2900,4500,3600.0,53953.48,4496.12,180.0,180.0,360.0,-11473.48,-956.12,-0.01
4,Apartment,Balzan,2,14,16,1.71,1.69,78.57,3.12,11.21,3.12,240000,385000,262571.43,650,2500,1003.12,15078.92,1256.58,50.16,50.16,100.31,-3242.1,-270.18,-0.01
69,Apartment,Hamrun,2,58,15,1.62,1.07,82.34,9.33,8.07,3.33,108000,245000,193508.62,650,1200,826.67,11112.79,926.07,41.33,41.33,82.67,-1358.08,-113.17,-0.01
489,Townhouse,Rabat,2,6,4,2.0,2.25,90.83,0.0,24.67,0.0,238000,470000,326333.33,850,2100,1225.0,18740.63,1561.72,61.25,61.25,122.5,-4285.63,-357.14,-0.01
273,Maisonette,Manikata,3,2,4,3.0,2.0,118.0,0.0,18.0,0.0,264000,264000,264000.0,900,1000,950.0,15160.96,1263.41,47.5,47.5,95.0,-3950.96,-329.25,-0.01
70,Apartment,Hamrun,3,13,11,1.62,1.91,112.77,35.45,13.85,1.36,133000,257000,207000.0,800,1000,900.0,11887.57,990.63,45.0,45.0,90.0,-1267.57,-105.63,-0.01
66,Apartment,Gzira,3,68,180,1.96,2.08,94.9,4.52,10.53,0.78,225000,2500000,353433.82,67,5500,1275.57,20296.95,1691.41,63.78,63.78,127.56,-5245.23,-437.1,-0.01
398,Penthouse,Naxxar,1,2,9,0.5,1.33,62.0,0.0,81.0,0.0,275000,295000,285000.0,700,2200,1120.0,16366.94,1363.91,56.0,56.0,112.0,-3150.94,-262.58,-0.01
506,Townhouse,Zebbug,3,10,3,2.0,2.33,106.3,0.0,56.4,0.0,239000,980000,492900.0,1000,3000,1900.0,28306.2,2358.85,95.0,95.0,190.0,-5886.2,-490.52,-0.01
65,Apartment,Gzira,2,79,422,1.86,1.68,87.92,3.37,10.49,0.36,195000,595000,264260.57,45,2500,1099.77,15175.92,1264.66,54.99,54.99,109.98,-2198.64,-183.22,-0.01
396,Penthouse,Msida,2,15,69,1.8,1.74,67.27,5.28,33.13,6.45,196000,350000,285800.0,96,2000,1143.06,16412.89,1367.74,57.15,57.15,114.31,-2924.78,-243.73,-0.01
64,Apartment,Gzira,1,31,245,1.23,1.09,58.68,1.17,7.68,0.21,165000,595000,251870.97,70,2500,966.47,14464.41,1205.37,48.32,48.32,96.65,-3060.07,-255.01,-0.01
61,Apartment,Guardamangia,3,7,17,2.29,2.06,106.86,0.0,14.57,0.0,235000,350000,265000.0,900,1550,1100.0,15218.39,1268.2,55.0,55.0,110.0,-2238.39,-186.53,-0.01
395,Penthouse,Msida,1,20,43,1.35,1.3,61.05,2.56,38.85,2.79,180000,290000,231015.0,650,1600,959.3,13266.7,1105.56,47.96,47.96,95.93,-1946.96,-162.25,-0.01
60,Apartment,Guardamangia,2,15,20,1.73,1.85,79.13,3.5,7.53,0.5,195000,250000,226400.0,850,1300,930.0,13001.67,1083.47,46.5,46.5,93.0,-2027.67,-168.97,-0.01
7,Apartment,Birkirkara,1,4,4,1.25,1.5,58.5,2.5,9.0,2.5,183000,212000,199250.0,650,850,750.0,11442.5,953.54,37.5,37.5,75.0,-2592.5,-216.04,-0.01
55,Apartment,Gozo - Xlendi,1,4,8,1.25,1.0,60.0,7.5,13.75,6.25,145000,160000,152125.0,450,1000,553.75,8736.21,728.02,27.69,27.69,55.38,-2201.96,-183.5,-0.01
8,Apartment,Birkirkara,2,47,74,1.66,1.78,88.28,0.0,8.51,0.0,196000,305000,229553.19,650,1400,942.36,13182.75,1098.56,47.12,47.12,94.24,-2062.9,-171.91,-0.01
77,Apartment,Kappara,2,7,46,1.86,1.96,94.71,0.0,15.14,0.0,240000,385000,309142.86,700,1750,1135.76,17753.42,1479.45,56.79,56.79,113.58,-4351.45,-362.62,-0.01
298,Maisonette,Qrendi,2,3,3,1.33,1.67,59.33,0.0,27.0,0.0,255000,277000,266166.67,700,850,766.67,15285.39,1273.78,38.33,38.33,76.67,-6238.68,-519.89,-0.02
299,Maisonette,Rabat,3,3,6,2.33,1.83,168.33,0.0,31.33,0.0,340000,385000,368333.33,800,1500,1025.0,21152.6,1762.72,51.25,51.25,102.5,-9057.6,-754.8,-0.02
306,Maisonette,Sliema,2,8,53,1.75,1.64,73.75,3.68,10.75,0.57,280000,585000,368250.0,700,2700,1145.85,21147.81,1762.32,57.29,57.29,114.58,-7626.78,-635.57,-0.02
310,Maisonette,St Paul's Bay,1,3,8,1.33,1.0,89.0,0.0,36.33,0.0,175000,255000,215000.0,650,750,678.12,12346.99,1028.92,33.91,33.91,67.81,-4345.18,-362.1,-0.02
247,Maisonette,Floriana,2,3,4,1.33,1.25,79.33,0.0,4.67,0.0,190000,450000,321666.67,750,1500,1087.5,18472.63,1539.39,54.38,54.38,108.75,-5640.13,-470.01,-0.02
300,Maisonette,San Gwann,2,3,10,2.33,1.7,100.33,0.0,31.33,0.0,189000,388000,298666.67,800,1500,1052.5,17151.79,1429.32,52.62,52.62,105.25,-4732.29,-394.36,-0.02
301,Maisonette,San Gwann,3,3,11,2.33,2.09,125.0,0.0,40.67,0.0,310000,480000,398333.33,800,2800,1245.45,22875.44,1906.29,62.27,62.27,124.55,-8179.13,-681.59,-0.02
309,Maisonette,St Julian's,3,4,36,2.0,2.31,146.25,0.0,41.5,0.0,320000,700000,498750.0,750,4000,1455.56,28642.15,2386.85,72.78,72.78,145.56,-11466.54,-955.55,-0.02
251,Maisonette,Ghaxaq,3,8,4,1.5,1.75,120.5,0.0,33.12,0.0,260000,383000,311375.0,700,1350,975.0,17881.6,1490.13,48.75,48.75,97.5,-6376.6,-531.38,-0.02
250,Maisonette,Ghaxaq,2,4,3,1.75,1.33,95.0,28.0,19.0,2.0,215000,240000,231250.0,650,850,750.0,13280.2,1106.68,37.5,37.5,75.0,-4430.2,-369.18,-0.02
305,Maisonette,Sliema,1,3,43,1.33,1.16,68.33,6.79,2.33,1.23,240000,310000,272666.67,700,1350,869.77,15658.67,1304.89,43.49,43.49,86.98,-5395.38,-449.62,-0.02
