Is_Sale,Source,Reference,Town,Type,Stage,Bedrooms,Bathrooms,TotalSqm,IntArea,ExtArea,Price
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
True,Frank Salt,509550,Mellieha,Maisonette,Furnished,3,2,300.00,,,430000
True,Frank Salt,425585,Fort Cambridge,Apartment,Furnished,1,1,,,,450000
True,Frank Salt,752433,Senglea,Palazzo,Furnished,4,1,,,,465000
True,Frank Salt,752169,Cospicua,Town House,Unclassified,2,,,,,195000
True,Frank Salt,714493,Bugibba,Apartment,Furnished,3,1,120.00,,,225000
True,Frank Salt,714478,St Pauls Bay,Apartment,Unclassified,3,1,,,,225000
True,Frank Salt,039798,St Julians,Apartment,Unclassified,3,1,,,,239000
True,Frank Salt,752065,Kalkara,Maisonette,Furnished,1,,,,,245000
True,Frank Salt,752364,Cospicua,Maisonette,Shell,5,4,135.00,,,250000
True,Frank Salt,709480,St Pauls Bay,Apartment,Furnished,3,1,,,,290000
True,Frank Salt,423495,Qormi,Penthouse,Finished,2,,105.00,,,298000
True,Frank Salt,353748,Marsascala,Apartment,Finished,3,1,158.00,,,310000
True,Frank Salt,409144,Marsascala,Apartment,Finished,3,1,170.00,,,325000
True,Frank Salt,425548,Zejtun,House of Character,Furnished,2,2,,,,345000
True,Frank Salt,039197,Zejtun,Town House,Furnished,2,1,136.00,,,345000
True,Frank Salt,216216,Hamrun,Maisonette,Plan,4,1,300.00,,,365000
True,Frank Salt,425422,St. Angelo Mansions,Maisonette,Plan,1,1,80.00,,,365000
True,Frank Salt,216209,Zebbug,Maisonette,Furnished,3,1,,,,390000
